Contact_FirstName,Contact_LastName,Contact_Credentials,Contact_CredentialsLicenseNo,Contact_Email,Remote Name,Remote User,HTTP User Agent,Date,Time
"Rick","Fields-Gardner","wewrt","swethsr sdghs","3214 adfhsda","","sdfhsdghs","as","23462","2356245743","","LISW","2437346","NASW","rfg@hi-r-ed.org","98.226.84.21","","Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko","11 Jul 2019","17:35:47"
"xxxxx","xxx","ccc","ccc","67890jh ccc","ccc","ccc","cc","60013","8475162455","c","ghjkl","56789","ghjkl","ghjk@jnm.hgj","98.226.84.21","","Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; LCTE; rv:11.0) like Gecko","11 Jul 2019","17:38:29"
"Rick","Fields-Gardner","wewrt","swethsr sdghs","3214 adfhsda","","sdfhsdghs","as","23462","2356245743","","LISW","2437346","NASW","rfg@hi-r-ed.org","98.226.84.21","","Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko","11 Jul 2019","17:57:59"
"Rick","Fields-Gardner","wewrt","swethsr sdghs","3214 adfhsda","","sdfhsdghs","as","23462","2356245743","","LISW","2437346","NASW","rfg@hi-r-ed.org","98.226.84.21","","Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko","11 Jul 2019","17:58:21"
"Rick","Fields-Gardner","asfga","sdghsf sfgs","23452 sadfhdas","sdfhsd","dsafhdahf","as","34563","32573256895643","","LISW","32462","NASW","rfg@hi-r-ed.org","98.226.84.21","","Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko","11 Jul 2019","17:59:33"
"Rick","Fields-Gardner ","sfjfs","sadfhgsa sdfhsa","23462 adfgasdf","","sdghdsfh ","as","34673","3246279467","","LISW","247635","stjsfg","rfg@hi-r-ed.org","98.226.84.21","","Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko","11 Jul 2019","18:15:36"
"Rick","Fields-Gardner","wethsr","sdhs sdfhgs","234 sdhgsd","","adfhsadfh","as","24533","346235445786","","LISW","2357423","NASW","rfg@hi-r-ed.org","98.226.84.21","","Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko","11 Jul 2019","19:00:07"
"Rick","Fields-Gardner","wethsr","sdhs sdfhgs","234 sdhgsd","","adfhsadfh","as","24533","346235445786","","LISW","2357423","NASW","rfg@hi-r-ed.org","98.226.84.21","","Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko","11 Jul 2019","19:00:12"
"Patrick","Fields-Gardner","Dir","Hi-R-Ed Online","405 Machelle Dr","","Cary","IL","60013","8475168299","","LISW","123456","NASW","rfg@hi-r-ed.org","98.226.84.21","","Mozilla/5.0 (iPad; CPU OS 12_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.1 Mobile/15E148 Safari/604.1","11 Jul 2019","19:10:33"
"Rick","Fields-Gardner","Dir","Hi-R-Ed Online","405 Machelle Dr","","Cary","IL","60013","8475168299","","LISW","123456","NASW","rfg@hi-r-ed.org","98.226.84.21","","Mozilla/5.0 (iPad; CPU OS 12_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.1 Mobile/15E148 Safari/604.1","12 Jul 2019","10:11:56"
"Rick","Fields-Gardner","Dir","Hi-R-Ed Online","405 Machelle Dr","","Cary","IL","60013","8475168299","","LISW","123456","NASW","rfg@hi-r-ed.org","98.226.84.21","","Mozilla/5.0 (iPad; CPU OS 12_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.1 Mobile/15E148 Safari/604.1","12 Jul 2019","10:12:31"
"Rick","Fields-Gardner","ewra ","Hi-R-Ed Online","234 afdgad","","sdhsdhg","qa","12363","3246765689","","LISW","247423","ASWB","rfg@hi-r-ed.org","98.226.84.21","","Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko","12 Jul 2019","10:19:58"
"Rick","Fields-Gardner","ewra ","Hi-R-Ed Online","234 afdgad","","sdhsdhg","qa","12363","3246765689","","LISW","247423","ASWB","rfg@hi-r-ed.org","98.226.84.21","","Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko","12 Jul 2019","11:17:50"
"Rick","Fields-Gardner","sadhsr","sdghs sdfhsd","243564 sdfhsd","","ljyhgj","as","34675","47560097023","","sadfhsd","3434573","adfhgad","adfs","98.226.84.21","","Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko","12 Jul 2019","11:19:56"
"Rick","Fields-Gardner","zxbvz","zxcbzx","342653 asdfgadf","","asfga","as","23526","12435132759857","","asdfgasf","2346243","asfga","rfg@hi-r-ed.org","98.226.84.21","","Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko","12 Jul 2019","11:20:57"
"Rick","Fields-Gardner","sdfhdas","jlglyvgbk","76765 jfvjvvj","","ljvbki","as","34534","2134636984974","","sdhgsd","3247534","sdghsf","rfg@hi-r-ed.org","98.226.84.21","","Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko","12 Jul 2019","11:25:00"
"Rick","Fields-Gardner","sadfha","kjfjvkjjk","4 jgvjvhhk","","kjvgjvhbkj","as","13462","253589654433","","sdgjdhgkf","325427356","asdfh","rfg@hi-r-ed.org","98.226.84.21","","Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko","12 Jul 2019","11:31:13"
"Rick","Fields-Gardner","sdfha","sdfs","214351 adfhsd","","argsdgh","as","23652","3465234658469","","asdhfgsf","23462","aerhsh","rfg@hi-r-ed.org","98.226.84.21","","Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko","12 Jul 2019","11:39:57"
"Rick","Fields-Gardner","erhsfd","adfhdsagh","3432 afdshsdg","","asfgadf","as","24524","3246285978","","dsgnfdsmg","243575","adfda","rfg@hi-r-ed.org","98.226.84.21","","Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko","12 Jul 2019","12:31:07"
"Rick","Fields-Gardner","sadfhad","adfhsdg","324623 sadfhsadf","","asdfhgsdgh","as","24353","32157358754","","asdfhsadg","32534","adsghjsf","rfg@hi-r-ed.org","98.226.84.21","","Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko","12 Jul 2019","13:04:36"
"Rick","Fields-Gardner","Managing Director","Hi-R-Ed Online","123 sdfhsdfhs sadfg","","sdfgs","IL","23463","325434654657","12","RN","2536235","ANCC","rfg@hi-r-ed.org","98.226.84.21","","Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko","16 Sep 2019","16:40:38"
